Domain Information:
+----------------------------+-------------------------------------------------+
| Domain                     | Details                                         |
+----------------------------+-------------------------------------------------+
|                            | geo_locations: ['Ashburn, Virginia, United      |
|                            | States']                                        |
|                            | hsts: True                                      |
|                            | http_server: Server                             |
|                            | insecure_http: True                             |
|                            | ipv4_addresses: ['52.94.236.248',               |
|                            | '205.251.242.103', '54.239.28.85']              |
| amazon.com                 | ipv6_addresses: []                              |
|                            | rdns_names: ['s3-console-us-                    |
|                            | standard.console.aws.amazon.com.',              |
|                            | '103.242.251.205.in-addr.arpa']                 |
|                            | redirect_to_https: True                         |
|                            | root_ca: DigiCert Inc                           |
|                            | scan_time: 1709879098.929824                    |
|                            | tls_versions: ['TLSv1.0', 'TLSv1.1', 'TLSv1.2'] |
+----------------------------+-------------------------------------------------+
|                            | geo_locations: ['Washington, Virginia, United   |
|                            | States']                                        |
|                            | hsts: False                                     |
|                            | http_server: Microsoft-IIS/10.0                 |
|                            | insecure_http: True                             |
| asee.org                   | ipv4_addresses: ['20.49.104.48']                |
|                            | ipv6_addresses: []                              |
|                            | rdns_names: []                                  |
|                            | redirect_to_https: True                         |
|                            | root_ca: DigiCert Inc                           |
|                            | scan_time: 1709879139.6431444                   |
|                            | tls_versions: ['TLSv1.2', 'TLSv1.3']            |
+----------------------------+-------------------------------------------------+
|                            | geo_locations: ['Central, Central and Western   |
|                            | District, Hong Kong']                           |
|                            | hsts: False                                     |
|                            | http_server: Apache/2.4.58 (Ubuntu)             |
|                            | insecure_http: True                             |
|                            | ipv4_addresses: ['144.214.26.111']              |
| auditoryneuroscience.com   | ipv6_addresses: []                              |
|                            | rdns_names: ['111.26.214.144.in-addr.arpa',     |
|                            | 'twinkle.bms.cityu.edu.hk.']                    |
|                            | redirect_to_https: True                         |
|                            | root_ca: None                                   |
|                            | scan_time: 1709879122.1747463                   |
|                            | tls_versions: []                                |
+----------------------------+-------------------------------------------------+
|                            | geo_locations: []                               |
|                            | hsts: False                                     |
|                            | http_server: cloudflare                         |
|                            | insecure_http: True                             |
|                            | ipv4_addresses: ['104.21.87.176',               |
|                            | '172.67.170.124']                               |
| clocktab.com               | ipv6_addresses: ['2606:4700:3035::ac43:aa7c',   |
|                            | '2606:4700:3033::6815:57b0']                    |
|                            | rdns_names: []                                  |
|                            | redirect_to_https: True                         |
|                            | root_ca: Google Trust Services LLC              |
|                            | scan_time: 1709879121.0866327                   |
|                            | tls_versions: ['TLSv1.0', 'TLSv1.1', 'TLSv1.2', |
|                            | 'TLSv1.3']                                      |
+----------------------------+-------------------------------------------------+
|                            | geo_locations: []                               |
|                            | hsts: True                                      |
|                            | http_server: mw1479.eqiad.wmnet                 |
|                            | insecure_http: True                             |
|                            | ipv4_addresses: ['208.80.154.224']              |
